,PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
1,1104.0,wmc,1b,0.0,9.386467446372556,0.2326506407794172,2.964809976700623,1.5527004321559086,1.7106904756246213,0.9883536455611568,0.0335302699563066,EEG10_theta_raw
4,1104.0,wmc,2b,0.0,9.507740543431495,0.2516427053206557,2.595967727258655,1.2033268535595742,1.438164947233615,0.993496520344446,0.0269599259218668,EEG10_theta_raw
7,1104.0,wmv,1b,0.0,9.369814994129898,0.3549419999826405,1.8969671102697767,1.292632892976146,1.4859923910977946,0.9936311067430804,0.0277735054900776,EEG10_theta_raw
9,1104.0,wmv,2b,0.0,10.288829228018097,0.3392603159346736,2.033709915591325,1.3122140903118606,1.5038748547605971,0.9968337960527264,0.0202974024788869,EEG10_theta_raw
11,1108.0,wmc,1b,0.0,10.249807473346277,0.3720031441604338,1.8141700177870568,1.1386885028341691,1.2410669076769416,0.9810430663610752,0.0389208308163487,EEG10_theta_raw
13,1108.0,wmc,2b,0.0,10.304374946329007,0.3647020603456832,1.589320921067562,1.2696804968532136,1.2832171766415086,0.9899914830277784,0.0302717857784983,EEG10_theta_raw
16,1108.0,wmv,1b,0.0,10.291510526208066,0.4307723930495741,1.8204537925715665,0.9395706022062816,1.1381925328014062,0.9912757723347952,0.0248202055995806,EEG10_theta_raw
18,1108.0,wmv,2b,0.0,10.21686728018641,0.3785138162801789,1.722167755024152,1.0198071548123029,1.15786561871416,0.985657140821755,0.0344903110635987,EEG10_theta_raw
21,1605.0,wmc,1b,0.0,10.93678876198833,0.3928306874254013,1.9608526969029445,1.4435665643224893,1.32717093671825,0.9920883510201608,0.0287445917378755,EEG10_theta_raw
22,1605.0,wmc,2b,0.0,7.974313370891799,0.2341873919388077,1.5000000000002474,1.2690581165224235,1.1818694744075071,0.9953838460348609,0.018430724594824,EEG10_theta_raw
23,1605.0,wmc,2b,0.0,10.488678948592394,0.2987459061550617,1.8558389499379575,1.2690581165224235,1.1818694744075071,0.9953838460348609,0.018430724594824,EEG10_theta_raw
25,1605.0,wmv,1b,0.0,10.928856028077734,0.2431017184949165,2.1394036889333536,1.3891961840877904,1.1108571848255802,0.9846984760695624,0.0320465064532996,EEG10_theta_raw
26,1605.0,wmv,1b,0.0,13.699111864441894,0.079371136081412,1.5000001592507533,1.3891961840877904,1.1108571848255802,0.9846984760695624,0.0320465064532996,EEG10_theta_raw
28,1605.0,wmv,2b,0.0,10.198981824474446,0.2895268441575385,1.5000000000000109,1.4516268417068416,1.2282850446182871,0.978093033916736,0.0376031913298184,EEG10_theta_raw
30,1606.0,wmc,1b,0.0,8.552326192950368,0.6372639703967271,1.500000001396306,1.2335697970797628,1.1451413551607197,0.9890497387278916,0.0298791773671683,EEG10_theta_raw
31,1606.0,wmc,1b,0.0,10.150217052226266,0.7116322363359353,1.5000121304628615,1.2335697970797628,1.1451413551607197,0.9890497387278916,0.0298791773671683,EEG10_theta_raw
