,PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
2,1104.0,wmv,1b,0.0,6.013342727354692,0.3618664950558936,3.000000000050035,1.7228878750854324,1.610679933988408,0.9887467691724752,0.0457966237865062,EEG61_alpha_raw
6,1108.0,wmc,1b,0.0,18.49900200849463,0.4056370966285579,3.945216394719562,1.309789589251669,1.5398228904582147,0.9680184628816833,0.0710940931026328,EEG61_alpha_raw
7,1108.0,wmc,2b,0.0,6.596591079140642,0.3449767527765484,3.0000000000000004,1.5136013717476078,1.6314903461856385,0.9823407498600332,0.05597541176926,EEG61_alpha_raw
9,1108.0,wmc,2b,0.0,17.7752397636665,0.4054777616023829,4.870596458770332,1.5136013717476078,1.6314903461856385,0.9823407498600332,0.05597541176926,EEG61_alpha_raw
11,1108.0,wmv,2b,0.0,6.623312267136519,0.3687042166451733,3.0000000000000004,1.2554688495274182,1.4884489440988309,0.9779365552589812,0.0621578310807642,EEG61_alpha_raw
13,1108.0,wmv,2b,0.0,17.47139530432832,0.4075602092366121,3.298569515592804,1.2554688495274182,1.4884489440988309,0.9779365552589812,0.0621578310807642,EEG61_alpha_raw
15,1605.0,wmc,1b,0.0,16.231504471801852,0.2965485928464767,3.240464958567425,1.5724849451426866,1.5033561162040474,0.9838426724706234,0.0470898475665054,EEG61_alpha_raw
17,1605.0,wmv,1b,0.0,6.553768159689439,0.4345067393818429,3.000000000000006,1.557456389360034,1.5469566752525823,0.9783998461428052,0.067046485784238,EEG61_alpha_raw
24,1606.0,wmv,2b,0.0,5.918894365932425,0.3702167769749254,3.0000000000000004,1.4868965631900952,1.676932245802236,0.9533188676617208,0.1211026149213135,EEG61_alpha_raw
32,1608.0,wmc,2b,0.0,20.247414289164038,0.2514931299491333,3.000000193182275,1.4511399080685607,1.7806613743452728,0.981053648222662,0.0731528735718563,EEG61_alpha_raw
34,1608.0,wmv,2b,0.0,5.434635509694823,0.2160245610818021,3.0000004610711537,1.3435538908505693,1.6281645871846917,0.9794800763557142,0.072728959289034,EEG61_alpha_raw
38,1609.0,wmv,1b,0.0,4.736243334240503,0.3021760088942771,3.0000000000000004,1.534632139916468,1.8861913219603053,0.9738047433555383,0.0939640488608478,EEG61_alpha_raw
41,1609.0,wmv,2b,0.0,15.261195656885526,0.3084375324659357,4.591149487256485,1.5792506595963758,1.9757821805629323,0.9664244061368136,0.096193495360385,EEG61_alpha_raw
45,1612.0,wmv,1b,0.0,16.25374635692553,0.2360156795840555,3.704653517108044,1.6666553881781447,1.9199187167003924,0.9882848284668012,0.0545314323996613,EEG61_alpha_raw
46,1612.0,wmv,2b,0.0,6.095811721572745,0.2279915674316285,3.0000000000000004,1.436442470058803,1.6555669541976468,0.9755097790437336,0.0745092318500916,EEG61_alpha_raw
48,1615.0,wmc,1b,0.0,5.914949054675359,0.2532314400468842,3.0000000000000004,1.3913907695021497,1.4134758846589677,0.967382464707748,0.0761525419165651,EEG61_alpha_raw
50,1615.0,wmc,2b,0.0,5.420376654048235,0.2970405355943248,3.000000000208429,1.19047035289663,1.338935259585974,0.9566995389667384,0.0849398689678652,EEG61_alpha_raw
52,1615.0,wmv,1b,0.0,5.735972714602927,0.2663122648225832,3.0000000000000004,1.334736945224728,1.4941139841923672,0.9666136336791524,0.0817442546007975,EEG61_alpha_raw
54,1615.0,wmv,2b,0.0,5.496276041292336,0.1659679313711528,3.0000000000021605,1.4578811786878654,1.6051064741310384,0.9620147540857446,0.092652972163124,EEG61_alpha_raw
57,1619.0,wmc,1b,0.0,16.308826052058887,0.2531569590814934,3.5087889017518883,1.62538076098482,1.789568342022786,0.9928887749295476,0.0443777721664225,EEG61_alpha_raw
58,1619.0,wmc,2b,0.0,5.644212125020467,0.3122045297304031,3.0000000000002465,1.4441737176232818,1.649496555922461,0.9664117026824856,0.0988995695229758,EEG61_alpha_raw
66,1621.0,wmv,2b,0.0,16.763344829900717,0.3200526259869202,4.351983636892592,2.092418701640449,1.8936454709512545,0.985938141737402,0.0692542985230637,EEG61_alpha_raw
68,1623.0,wmc,2b,0.0,6.623997693148571,0.6512040096600034,3.000070205369601,1.324914736776492,1.5503426785203167,0.9761195847416404,0.0730450149846979,EEG61_alpha_raw
70,1623.0,wmv,1b,0.0,6.353773372366761,0.5152053447420694,3.000000009525229,1.1822204457293766,1.4312717778253736,0.9840775907579492,0.0548456274319603,EEG61_alpha_raw
72,1623.0,wmv,2b,0.0,6.106709786897782,0.4153301720175206,3.000000000000001,1.2390599516111669,1.4285506647250443,0.9603853027594218,0.0893001732009852,EEG61_alpha_raw
74,1625.0,wmc,1b,0.0,5.302512334430232,0.541613869394853,3.000000000012526,1.4404105684411834,1.963253515718568,0.9928812410158628,0.0460826176575769,EEG61_alpha_raw
