PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
1104.0,wmc,1b,0.0,5.952931110342731,0.18386640900103512,1.587794310319806,1.5527004321559086,1.7106904756246213,0.9883536455611567,0.033530269956306674,EEG10_theta_raw
1104.0,wmc,1b,0.0,9.386467446372556,0.23265064077941727,2.964809976700623,,,0.9883536455611567,0.033530269956306674,EEG10_theta_raw
1104.0,wmc,2b,0.0,4.012015595113713,0.12783889874917542,1.5000000000417735,1.2033268535595742,1.438164947233615,0.9934965203444459,0.026959925921866832,EEG10_theta_raw
1104.0,wmc,2b,0.0,6.05132778666899,0.3120432965801607,1.5000000000263591,,,0.9934965203444459,0.026959925921866832,EEG10_theta_raw
1104.0,wmc,2b,0.0,9.507740543431497,0.2516427053206557,2.595967727258655,,,0.9934965203444459,0.026959925921866832,EEG10_theta_raw
1104.0,wmv,1b,0.0,5.266169399753609,0.3143517943729599,1.5000000000000044,1.292632892976146,1.4859923910977946,0.9936311067430805,0.027773505490077614,EEG10_theta_raw
1104.0,wmv,1b,0.0,7.215182117426712,0.3195680281908466,1.5000000000137488,,,0.9936311067430805,0.027773505490077614,EEG10_theta_raw
1104.0,wmv,1b,0.0,9.369814994129898,0.35494199998264053,1.8969671102697767,,,0.9936311067430805,0.027773505490077614,EEG10_theta_raw
1104.0,wmv,2b,0.0,6.681635678135858,0.38203020544462535,2.9943325038181463,1.3122140903118606,1.5038748547605973,0.9968337960527265,0.0202974024788869,EEG10_theta_raw
1104.0,wmv,2b,0.0,10.288829228018095,0.3392603159346736,2.033709915591325,,,0.9968337960527265,0.0202974024788869,EEG10_theta_raw
1108.0,wmc,1b,0.0,6.4603724918090855,0.26421501580569934,1.8287319652971707,1.1386885028341691,1.2410669076769416,0.9810430663610752,0.03892083081634871,EEG10_theta_raw
1108.0,wmc,1b,0.0,10.249807473346275,0.3720031441604338,1.8141700177870568,,,0.9810430663610752,0.03892083081634871,EEG10_theta_raw
1108.0,wmc,2b,0.0,6.826828713198915,0.5287756227610726,1.6135909576663106,1.2696804968532136,1.2832171766415086,0.9899914830277784,0.030271785778498355,EEG10_theta_raw
1108.0,wmc,2b,0.0,10.304374946329007,0.36470206034568325,1.589320921067562,,,0.9899914830277784,0.030271785778498355,EEG10_theta_raw
1108.0,wmv,1b,0.0,5.283101044916549,0.08508314018957575,1.5000378283017592,0.9395706022062817,1.1381925328014062,0.9912757723347952,0.024820205599580654,EEG10_theta_raw
1108.0,wmv,1b,0.0,6.853246703881781,0.26308855074114323,1.5000001656168316,,,0.9912757723347952,0.024820205599580654,EEG10_theta_raw
1108.0,wmv,1b,0.0,10.291510526208066,0.43077239304957415,1.8204537925715663,,,0.9912757723347952,0.024820205599580654,EEG10_theta_raw
1108.0,wmv,2b,0.0,6.1896351224423825,0.2986871590071617,2.507618542175199,1.0198071548123029,1.15786561871416,0.985657140821755,0.034490311063598796,EEG10_theta_raw
1108.0,wmv,2b,0.0,10.21686728018641,0.37851381628017894,1.722167755024152,,,0.985657140821755,0.034490311063598796,EEG10_theta_raw
1605.0,wmc,1b,0.0,6.994280146733261,0.5250833774608672,1.5000000000000002,1.4435665643224893,1.32717093671825,0.9920883510201607,0.0287445917378755,EEG10_theta_raw
1605.0,wmc,1b,0.0,7.545634264630326,0.3174412715025283,3.092212134329568,,,0.9920883510201607,0.0287445917378755,EEG10_theta_raw
1605.0,wmc,1b,0.0,10.93678876198833,0.39283068742540134,1.9608526969029443,,,0.9920883510201607,0.0287445917378755,EEG10_theta_raw
1605.0,wmc,2b,0.0,7.974313370891799,0.23418739193880772,1.5000000000002474,1.2690581165224235,1.1818694744075073,0.9953838460348609,0.01843072459482401,EEG10_theta_raw
1605.0,wmc,2b,0.0,10.488678948592394,0.2987459061550617,1.8558389499379577,,,0.9953838460348609,0.01843072459482401,EEG10_theta_raw
1605.0,wmv,1b,0.0,7.166936573801501,0.5365732869230554,1.9721070969364405,1.3891961840877904,1.1108571848255802,0.9846984760695624,0.03204650645329969,EEG10_theta_raw
1605.0,wmv,1b,0.0,10.928856028077734,0.24310171849491657,2.1394036889333536,,,0.9846984760695624,0.03204650645329969,EEG10_theta_raw
1605.0,wmv,1b,0.0,13.699111864441894,0.07937113608141205,1.5000001592507533,,,0.9846984760695624,0.03204650645329969,EEG10_theta_raw
1605.0,wmv,2b,0.0,6.719139881028254,0.1397163711294207,1.5000004331856118,1.4516268417068416,1.2282850446182871,0.9780930339167361,0.03760319132981849,EEG10_theta_raw
1605.0,wmv,2b,0.0,10.198981824474446,0.2895268441575385,1.5000000000000107,,,0.9780930339167361,0.03760319132981849,EEG10_theta_raw
1606.0,wmc,1b,0.0,6.1071022686103325,0.43374401126331874,1.6627463317458153,1.2335697970797628,1.1451413551607197,0.9890497387278917,0.029879177367168323,EEG10_theta_raw
1606.0,wmc,1b,0.0,8.552326192950368,0.6372639703967271,1.500000001396306,,,0.9890497387278917,0.029879177367168323,EEG10_theta_raw
1606.0,wmc,1b,0.0,10.150217052226266,0.7116322363359353,1.5000121304628615,,,0.9890497387278917,0.029879177367168323,EEG10_theta_raw
